date,v2ProductCategory,count
2016-11-01,Apparel,1280
2016-11-01,Backpacks,25
2016-11-01,Bags,387
2016-11-01,Bottles,8
2016-11-01,Drinkware,283
2016-11-01,Electronics,82
2016-11-01,Gift Cards,20
2016-11-01,Headgear,12
2016-11-01,Accessories/,2902
2016-11-01,Accessories/Fun/,2790
2016-11-01,Accessories/Housewares/,933
2016-11-01,Accessories/Pet/,284
2016-11-01,Accessories/Sports & Fitness/,230
2016-11-01,Accessories/Stickers/,780
2016-11-01,Apparel/,5396
2016-11-01,Apparel/Headgear/,1851
2016-11-01,Apparel/Kid's/,300
2016-11-01,Apparel/Kid's/Kid's-Infant/,565
2016-11-01,Apparel/Kid's/Kid's-Toddler/,521
2016-11-01,Apparel/Kid's/Kids-Youth/,745
2016-11-01,Apparel/Men's/,2113
2016-11-01,Apparel/Men's/Men's-Outerwear/,3452
2016-11-01,Apparel/Men's/Men's-Performance Wear/,1157
2016-11-01,Apparel/Men's/Men's-T-Shirts/,6700
2016-11-01,Apparel/Women's/,1171
2016-11-01,Apparel/Women's/Women's-Outerwear/,1045
2016-11-01,Apparel/Women's/Women's-Performance Wear/,532
2016-11-01,Apparel/Women's/Women's-T-Shirts/,3116
2016-11-01,Bags/,2932
2016-11-01,Bags/Backpacks/,1861
2016-11-01,Bags/More Bags/,826
2016-11-01,Bags/Shopping and Totes/,521
2016-11-01,Drinkware/,3592
2016-11-01,Drinkware/Mugs and Cups/,722
2016-11-01,Drinkware/Water Bottles and Tumblers/,2014
2016-11-01,Electronics/,3468
2016-11-01,Electronics/Audio/,1539
2016-11-01,Electronics/Electronics Accessories/,1193
2016-11-01,Electronics/Flashlights/,223
2016-11-01,Electronics/Power/,539
2016-11-01,Gift Cards/,118
2016-11-01,Office/,3439
2016-11-01,Office/Notebooks & Journals/,1761
2016-11-01,Office/Office Other/,246
2016-11-01,Office/Writing Instruments/,1602
2016-11-01,Shop by Brand/,475
2016-11-01,Shop by Brand/Android/,1552
2016-11-01,Shop by Brand/Google/,3063
2016-11-01,Shop by Brand/YouTube/,3635
2016-11-01,Lifestyle,176
2016-11-01,Lifestyle/,60
2016-11-01,More Bags,12
2016-11-01,Office,279
2016-11-01,Waze,2
2016-11-02,Accessories,25
2016-11-02,Apparel,964
2016-11-02,Backpacks,31
2016-11-02,Bags,219
2016-11-02,Bottles,20
2016-11-02,Drinkware,351
2016-11-02,Electronics,159
2016-11-02,Headgear,8
2016-11-02,Accessories/,4135
2016-11-02,Accessories/Fun/,3584
2016-11-02,Accessories/Housewares/,916
2016-11-02,Accessories/Pet/,337
2016-11-02,Accessories/Sports & Fitness/,405
2016-11-02,Accessories/Stickers/,887
2016-11-02,Apparel/,5445
2016-11-02,Apparel/Headgear/,1842
2016-11-02,Apparel/Kid's/,396
2016-11-02,Apparel/Kid's/Kid's-Infant/,1044
2016-11-02,Apparel/Kid's/Kid's-Toddler/,719
2016-11-02,Apparel/Kid's/Kids-Youth/,764
2016-11-02,Apparel/Men's/,2080
2016-11-02,Apparel/Men's/Men's-Outerwear/,4074
2016-11-02,Apparel/Men's/Men's-Performance Wear/,1311
2016-11-02,Apparel/Men's/Men's-T-Shirts/,7084
2016-11-02,Apparel/Women's/,955
2016-11-02,Apparel/Women's/Women's-Outerwear/,1695
2016-11-02,Apparel/Women's/Women's-Performance Wear/,773
2016-11-02,Apparel/Women's/Women's-T-Shirts/,2367
2016-11-02,Bags/,3543
2016-11-02,Bags/Backpacks/,2146
2016-11-02,Bags/More Bags/,1394
2016-11-02,Bags/Shopping and Totes/,783
2016-11-02,Drinkware/,3809
2016-11-02,Drinkware/Mugs and Cups/,744
2016-11-02,Drinkware/Water Bottles and Tumblers/,2959
2016-11-02,Electronics/,3648
2016-11-02,Electronics/Audio/,2255
2016-11-02,Electronics/Electronics Accessories/,1417
2016-11-02,Electronics/Flashlights/,403
2016-11-02,Electronics/Power/,1104
2016-11-02,Gift Cards/,110
2016-11-02,Office/,4752
2016-11-02,Office/Notebooks & Journals/,3697
2016-11-02,Office/Office Other/,401
2016-11-02,Office/Writing Instruments/,2515
2016-11-02,Shop by Brand/,861
2016-11-02,Shop by Brand/Android/,1873
2016-11-02,Shop by Brand/Google/,3525
2016-11-02,Shop by Brand/YouTube/,5803
2016-11-02,Lifestyle,78
2016-11-02,Lifestyle/,12
2016-11-02,Notebooks & Journals,4
2016-11-02,Office,581
2016-11-02,Waze,4
2016-11-03,Accessories,13
2016-11-03,Apparel,1039
2016-11-03,Backpacks,9
2016-11-03,Bags,192
2016-11-03,Bottles,13
2016-11-03,Drinkware,374
2016-11-03,Electronics,130
2016-11-03,Headgear,52
2016-11-03,Accessories/,3176
2016-11-03,Accessories/Fun/,3724
2016-11-03,Accessories/Housewares/,1028
2016-11-03,Accessories/Pet/,365
2016-11-03,Accessories/Sports & Fitness/,320
2016-11-03,Accessories/Stickers/,1013
2016-11-03,Apparel/,7960
2016-11-03,Apparel/Headgear/,1534
2016-11-03,Apparel/Kid's/,352
2016-11-03,Apparel/Kid's/Kid's-Infant/,825
2016-11-03,Apparel/Kid's/Kid's-Toddler/,703
2016-11-03,Apparel/Kid's/Kids-Youth/,868
2016-11-03,Apparel/Men's/,1920
2016-11-03,Apparel/Men's/Men's-Outerwear/,4026
2016-11-03,Apparel/Men's/Men's-Performance Wear/,1156
2016-11-03,Apparel/Men's/Men's-T-Shirts/,6937
2016-11-03,Apparel/Women's/,946
2016-11-03,Apparel/Women's/Women's-Outerwear/,1858
2016-11-03,Apparel/Women's/Women's-Performance Wear/,921
2016-11-03,Apparel/Women's/Women's-T-Shirts/,1797
2016-11-03,Bags/,2848
2016-11-03,Bags/Backpacks/,2052
2016-11-03,Bags/More Bags/,1365
2016-11-03,Bags/Shopping and Totes/,770
2016-11-03,Drinkware/,3669
2016-11-03,Drinkware/Mugs and Cups/,625
2016-11-03,Drinkware/Water Bottles and Tumblers/,2663
2016-11-03,Electronics/,3151
2016-11-03,Electronics/Audio/,2277
2016-11-03,Electronics/Electronics Accessories/,1402
2016-11-03,Electronics/Flashlights/,473
2016-11-03,Electronics/Power/,798
2016-11-03,Gift Cards/,198
2016-11-03,Office/,3673
2016-11-03,Office/Notebooks & Journals/,3043
2016-11-03,Office/Office Other/,351
2016-11-03,Office/Writing Instruments/,2039
2016-11-03,Shop by Brand/,720
2016-11-03,Shop by Brand/Android/,1931
2016-11-03,Shop by Brand/Google/,3684
2016-11-03,Shop by Brand/YouTube/,6073
2016-11-03,Housewares,4
2016-11-03,Lifestyle,153
2016-11-03,Lifestyle/,24
2016-11-03,Office,487
2016-11-04,Accessories,17
2016-11-04,Apparel,778
2016-11-04,Backpacks,22
2016-11-04,Bags,150
2016-11-04,Bottles,28
2016-11-04,Drinkware,390
2016-11-04,Electronics,180
2016-11-04,Headgear,36
2016-11-04,Accessories/,3249
2016-11-04,Accessories/Fun/,3340
2016-11-04,Accessories/Housewares/,893
2016-11-04,Accessories/Pet/,367
2016-11-04,Accessories/Sports & Fitness/,323
2016-11-04,Accessories/Stickers/,954
2016-11-04,Apparel/,4632
2016-11-04,Apparel/Headgear/,1501
2016-11-04,Apparel/Kid's/,386
2016-11-04,Apparel/Kid's/Kid's-Infant/,981
2016-11-04,Apparel/Kid's/Kid's-Toddler/,903
2016-11-04,Apparel/Kid's/Kids-Youth/,891
2016-11-04,Apparel/Men's/,1805
2016-11-04,Apparel/Men's/Men's-Outerwear/,3138
2016-11-04,Apparel/Men's/Men's-Performance Wear/,1059
2016-11-04,Apparel/Men's/Men's-T-Shirts/,6722
2016-11-04,Apparel/Women's/,1187
2016-11-04,Apparel/Women's/Women's-Outerwear/,1400
2016-11-04,Apparel/Women's/Women's-Performance Wear/,897
2016-11-04,Apparel/Women's/Women's-T-Shirts/,2230
2016-11-04,Bags/,3063
2016-11-04,Bags/Backpacks/,1590
2016-11-04,Bags/More Bags/,1328
2016-11-04,Bags/Shopping and Totes/,572
2016-11-04,Drinkware/,3786
2016-11-04,Drinkware/Mugs and Cups/,515
2016-11-04,Drinkware/Water Bottles and Tumblers/,2470
2016-11-04,Electronics/,3142
2016-11-04,Electronics/Audio/,1746
2016-11-04,Electronics/Electronics Accessories/,1091
2016-11-04,Electronics/Flashlights/,509
2016-11-04,Electronics/Power/,656
2016-11-04,Gift Cards/,164
2016-11-04,Office/,4333
2016-11-04,Office/Notebooks & Journals/,2104
2016-11-04,Office/Office Other/,334
2016-11-04,Office/Writing Instruments/,1722
2016-11-04,Shop by Brand/,724
2016-11-04,Shop by Brand/Android/,1994
2016-11-04,Shop by Brand/Google/,3183
2016-11-04,Shop by Brand/YouTube/,5270
2016-11-04,Housewares,11
2016-11-04,Lifestyle,91
2016-11-04,Lifestyle/,24
2016-11-04,More Bags,21
2016-11-04,Office,592
2016-11-05,Accessories,25
2016-11-05,Apparel,287
2016-11-05,Backpacks,35
2016-11-05,Bags,57
2016-11-05,Bottles,1
2016-11-05,Drinkware,85
2016-11-05,Electronics,40
2016-11-05,Headgear,35
2016-11-05,Accessories/,2122
2016-11-05,Accessories/Fun/,2640
2016-11-05,Accessories/Housewares/,683
2016-11-05,Accessories/Pet/,200
2016-11-05,Accessories/Sports & Fitness/,206
2016-11-05,Accessories/Stickers/,659
2016-11-05,Apparel/,4706
2016-11-05,Apparel/Headgear/,1202
2016-11-05,Apparel/Kid's/,144
2016-11-05,Apparel/Kid's/Kid's-Infant/,245
2016-11-05,Apparel/Kid's/Kid's-Toddler/,198
2016-11-05,Apparel/Kid's/Kids-Youth/,235
2016-11-05,Apparel/Men's/,1171
2016-11-05,Apparel/Men's/Men's-Outerwear/,2192
2016-11-05,Apparel/Men's/Men's-Performance Wear/,576
2016-11-05,Apparel/Men's/Men's-T-Shirts/,4304
2016-11-05,Apparel/Women's/,968
2016-11-05,Apparel/Women's/Women's-Outerwear/,644
2016-11-05,Apparel/Women's/Women's-Performance Wear/,295
2016-11-05,Apparel/Women's/Women's-T-Shirts/,984
2016-11-05,Bags/,2297
2016-11-05,Bags/Backpacks/,987
2016-11-05,Bags/More Bags/,756
2016-11-05,Bags/Shopping and Totes/,359
2016-11-05,Drinkware/,2643
2016-11-05,Drinkware/Mugs and Cups/,617
2016-11-05,Drinkware/Water Bottles and Tumblers/,931
2016-11-05,Electronics/,1893
2016-11-05,Electronics/Audio/,819
2016-11-05,Electronics/Electronics Accessories/,713
2016-11-05,Electronics/Flashlights/,200
2016-11-05,Electronics/Power/,500
2016-11-05,Gift Cards/,103
2016-11-05,Office/,3071
2016-11-05,Office/Notebooks & Journals/,1023
2016-11-05,Office/Office Other/,193
2016-11-05,Office/Writing Instruments/,885
2016-11-05,Shop by Brand/,650
2016-11-05,Shop by Brand/Android/,621
2016-11-05,Shop by Brand/Google/,2260
2016-11-05,Shop by Brand/YouTube/,4297
2016-11-05,Lifestyle,73
2016-11-05,Lifestyle/,24
2016-11-05,More Bags,13
2016-11-05,Office,232
2016-11-05,Tumblers,3
2016-11-05,Wearables/,2
2016-11-05,Wearables/Men's T-Shirts/,12
2016-11-06,Accessories,9
2016-11-06,Apparel,580
2016-11-06,Bags,87
2016-11-06,Bottles,9
2016-11-06,Drinkware,151
2016-11-06,Electronics,30
2016-11-06,Headgear,35
2016-11-06,Accessories/,2463
2016-11-06,Accessories/Fun/,2051
2016-11-06,Accessories/Housewares/,610
2016-11-06,Accessories/Pet/,276
2016-11-06,Accessories/Sports & Fitness/,173
2016-11-06,Accessories/Stickers/,648
2016-11-06,Apparel/,4289
2016-11-06,Apparel/Headgear/,1198
2016-11-06,Apparel/Kid's/,132
2016-11-06,Apparel/Kid's/Kid's-Infant/,285
2016-11-06,Apparel/Kid's/Kid's-Toddler/,220
2016-11-06,Apparel/Kid's/Kids-Youth/,345
2016-11-06,Apparel/Men's/,1584
2016-11-06,Apparel/Men's/Men's-Outerwear/,1585
2016-11-06,Apparel/Men's/Men's-Performance Wear/,357
2016-11-06,Apparel/Men's/Men's-T-Shirts/,4940
2016-11-06,Apparel/Women's/,735
2016-11-06,Apparel/Women's/Women's-Outerwear/,453
2016-11-06,Apparel/Women's/Women's-Performance Wear/,144
2016-11-06,Apparel/Women's/Women's-T-Shirts/,1633
2016-11-06,Bags/,2547
2016-11-06,Bags/Backpacks/,1238
2016-11-06,Bags/More Bags/,563
2016-11-06,Bags/Shopping and Totes/,295
2016-11-06,Drinkware/,2843
2016-11-06,Drinkware/Mugs and Cups/,410
2016-11-06,Drinkware/Water Bottles and Tumblers/,975
2016-11-06,Electronics/,2277
2016-11-06,Electronics/Audio/,1015
2016-11-06,Electronics/Electronics Accessories/,842
2016-11-06,Electronics/Flashlights/,182
2016-11-06,Electronics/Power/,496
2016-11-06,Gift Cards/,70
2016-11-06,Office/,3061
2016-11-06,Office/Notebooks & Journals/,1343
2016-11-06,Office/Office Other/,194
2016-11-06,Office/Writing Instruments/,813
2016-11-06,Shop by Brand/,715
2016-11-06,Shop by Brand/Android/,987
2016-11-06,Shop by Brand/Google/,2238
2016-11-06,Shop by Brand/YouTube/,4769
2016-11-06,Lifestyle,118
2016-11-06,Office,317
2016-11-07,Accessories,18
2016-11-07,Apparel,1209
2016-11-07,Backpacks,27
2016-11-07,Bags,114
2016-11-07,Bottles,9
2016-11-07,Drinkware,427
2016-11-07,Electronics,207
2016-11-07,Gift Cards,10
2016-11-07,Headgear,92
2016-11-07,Accessories/,2417
2016-11-07,Accessories/Fun/,4234
2016-11-07,Accessories/Housewares/,1267
2016-11-07,Accessories/Pet/,592
2016-11-07,Accessories/Sports & Fitness/,334
2016-11-07,Accessories/Stickers/,1410
2016-11-07,Apparel/,5455
2016-11-07,Apparel/Headgear/,2273
2016-11-07,Apparel/Kid's/,519
2016-11-07,Apparel/Kid's/Kid's-Infant/,868
2016-11-07,Apparel/Kid's/Kid's-Toddler/,817
2016-11-07,Apparel/Kid's/Kids-Youth/,1070
2016-11-07,Apparel/Men's/,2404
2016-11-07,Apparel/Men's/Men's-Outerwear/,3932
2016-11-07,Apparel/Men's/Men's-Performance Wear/,1254
2016-11-07,Apparel/Men's/Men's-T-Shirts/,8602
2016-11-07,Apparel/Women's/,1092
2016-11-07,Apparel/Women's/Women's-Outerwear/,1922
2016-11-07,Apparel/Women's/Women's-Performance Wear/,448
2016-11-07,Apparel/Women's/Women's-T-Shirts/,2867
2016-11-07,Bags/,2857
2016-11-07,Bags/Backpacks/,2460
2016-11-07,Bags/More Bags/,1265
2016-11-07,Bags/Shopping and Totes/,730
2016-11-07,Drinkware/,2997
2016-11-07,Drinkware/Mugs and Cups/,743
2016-11-07,Drinkware/Water Bottles and Tumblers/,2713
2016-11-07,Electronics/,2878
2016-11-07,Electronics/Audio/,1870
2016-11-07,Electronics/Electronics Accessories/,1502
2016-11-07,Electronics/Flashlights/,498
2016-11-07,Electronics/Power/,1236
2016-11-07,Gift Cards/,107
2016-11-07,Office/,3253
2016-11-07,Office/Notebooks & Journals/,3003
2016-11-07,Office/Office Other/,429
2016-11-07,Office/Writing Instruments/,2189
2016-11-07,Shop by Brand/,670
2016-11-07,Shop by Brand/Android/,1349
2016-11-07,Shop by Brand/Google/,2597
2016-11-07,Shop by Brand/YouTube/,5359
2016-11-07,Lifestyle,198
2016-11-07,More Bags,26
2016-11-07,Office,528
2016-11-08,Accessories,20
2016-11-08,Apparel,1211
2016-11-08,Backpacks,19
2016-11-08,Bags,568
2016-11-08,Bottles,22
2016-11-08,Drinkware,483
2016-11-08,Electronics,218
2016-11-08,Gift Cards,112
2016-11-08,Headgear,44
2016-11-08,Accessories/,3174
2016-11-08,Accessories/Fun/,4091
2016-11-08,Accessories/Housewares/,1200
2016-11-08,Accessories/Pet/,392
2016-11-08,Accessories/Sports & Fitness/,326
2016-11-08,Accessories/Stickers/,1264
2016-11-08,Apparel/,5562
2016-11-08,Apparel/Headgear/,2004
2016-11-08,Apparel/Kid's/,443
2016-11-08,Apparel/Kid's/Kid's-Infant/,625
2016-11-08,Apparel/Kid's/Kid's-Toddler/,560
2016-11-08,Apparel/Kid's/Kids-Youth/,597
2016-11-08,Apparel/Men's/,2449
2016-11-08,Apparel/Men's/Men's-Outerwear/,3337
2016-11-08,Apparel/Men's/Men's-Performance Wear/,915
2016-11-08,Apparel/Men's/Men's-T-Shirts/,8131
2016-11-08,Apparel/Women's/,1316
2016-11-08,Apparel/Women's/Women's-Outerwear/,1937
2016-11-08,Apparel/Women's/Women's-Performance Wear/,349
2016-11-08,Apparel/Women's/Women's-T-Shirts/,3399
2016-11-08,Bags/,4132
2016-11-08,Bags/Backpacks/,2824
2016-11-08,Bags/More Bags/,1200
2016-11-08,Bags/Shopping and Totes/,782
2016-11-08,Drinkware/,4482
2016-11-08,Drinkware/Mugs and Cups/,981
2016-11-08,Drinkware/Water Bottles and Tumblers/,3516
2016-11-08,Electronics/,4097
2016-11-08,Electronics/Audio/,2162
2016-11-08,Electronics/Electronics Accessories/,1408
2016-11-08,Electronics/Flashlights/,375
2016-11-08,Electronics/Power/,847
2016-11-08,Gift Cards/,331
2016-11-08,Office/,4684
2016-11-08,Office/Notebooks & Journals/,3256
2016-11-08,Office/Office Other/,535
2016-11-08,Office/Writing Instruments/,1974
2016-11-08,Shop by Brand/,895
2016-11-08,Shop by Brand/Android/,1334
2016-11-08,Shop by Brand/Google/,2651
2016-11-08,Shop by Brand/YouTube/,5606
2016-11-08,Lifestyle,84
2016-11-08,More Bags,18
2016-11-08,Notebooks & Journals,1
2016-11-08,Office,717
2016-11-08,Tumblers,6
2016-11-08,Waze,4
2016-11-08,Wearables/Men's T-Shirts/,60
2016-11-09,Accessories,14
2016-11-09,Apparel,1005
2016-11-09,Backpacks,11
2016-11-09,Bags,295
2016-11-09,Bottles,23
2016-11-09,Drinkware,359
2016-11-09,Electronics,269
2016-11-09,Gift Cards,20
2016-11-09,Headgear,33
2016-11-09,Accessories/,2672
2016-11-09,Accessories/Fun/,4206
2016-11-09,Accessories/Housewares/,1330
2016-11-09,Accessories/Pet/,741
2016-11-09,Accessories/Sports & Fitness/,399
2016-11-09,Accessories/Stickers/,1266
2016-11-09,Apparel/,5154
2016-11-09,Apparel/Headgear/,1527
2016-11-09,Apparel/Kid's/,336
2016-11-09,Apparel/Kid's/Kid's-Infant/,749
2016-11-09,Apparel/Kid's/Kid's-Toddler/,726
2016-11-09,Apparel/Kid's/Kids-Youth/,456
2016-11-09,Apparel/Men's/,2004
2016-11-09,Apparel/Men's/Men's-Outerwear/,2855
2016-11-09,Apparel/Men's/Men's-Performance Wear/,797
2016-11-09,Apparel/Men's/Men's-T-Shirts/,7874
2016-11-09,Apparel/Women's/,1301
2016-11-09,Apparel/Women's/Women's-Outerwear/,1607
2016-11-09,Apparel/Women's/Women's-Performance Wear/,337
2016-11-09,Apparel/Women's/Women's-T-Shirts/,3562
2016-11-09,Bags/,3059
2016-11-09,Bags/Backpacks/,2019
2016-11-09,Bags/More Bags/,780
2016-11-09,Bags/Shopping and Totes/,802
2016-11-09,Drinkware/,3267
2016-11-09,Drinkware/Mugs and Cups/,813
2016-11-09,Drinkware/Water Bottles and Tumblers/,2728
2016-11-09,Electronics/,3573
2016-11-09,Electronics/Audio/,1900
2016-11-09,Electronics/Electronics Accessories/,1467
2016-11-09,Electronics/Flashlights/,501
2016-11-09,Electronics/Power/,842
2016-11-09,Gift Cards/,148
2016-11-09,Office/,3715
2016-11-09,Office/Notebooks & Journals/,2957
2016-11-09,Office/Office Other/,568
2016-11-09,Office/Writing Instruments/,2240
2016-11-09,Shop by Brand/,604
2016-11-09,Shop by Brand/Android/,1406
2016-11-09,Shop by Brand/Google/,3196
2016-11-09,Shop by Brand/YouTube/,4360
2016-11-09,Lifestyle,290
2016-11-09,Lifestyle/,39
2016-11-09,Office,763
2016-11-09,Waze,4
2016-11-09,Wearables/Men's T-Shirts/,36
2016-11-10,Accessories,6
2016-11-10,Apparel,1083
2016-11-10,Backpacks,20
2016-11-10,Bags,197
2016-11-10,Bottles,1
2016-11-10,Drinkware,374
2016-11-10,Electronics,200
2016-11-10,Headgear,24
2016-11-10,Accessories/,3128
2016-11-10,Accessories/Fun/,3963
2016-11-10,Accessories/Housewares/,1168
2016-11-10,Accessories/Pet/,307
2016-11-10,Accessories/Sports & Fitness/,346
2016-11-10,Accessories/Stickers/,922
2016-11-10,Apparel/,7103
2016-11-10,Apparel/Headgear/,1829
2016-11-10,Apparel/Kid's/,174
2016-11-10,Apparel/Kid's/Kid's-Infant/,856
2016-11-10,Apparel/Kid's/Kid's-Toddler/,464
2016-11-10,Apparel/Kid's/Kids-Youth/,527
2016-11-10,Apparel/Men's/,2074
2016-11-10,Apparel/Men's/Men's-Outerwear/,3725
2016-11-10,Apparel/Men's/Men's-Performance Wear/,1134
2016-11-10,Apparel/Men's/Men's-T-Shirts/,10274
2016-11-10,Apparel/Women's/,1901
2016-11-10,Apparel/Women's/Women's-Outerwear/,1505
2016-11-10,Apparel/Women's/Women's-Performance Wear/,643
2016-11-10,Apparel/Women's/Women's-T-Shirts/,4204
2016-11-10,Bags/,3187
2016-11-10,Bags/Backpacks/,2247
2016-11-10,Bags/More Bags/,1141
2016-11-10,Bags/Shopping and Totes/,520
2016-11-10,Drinkware/,4029
2016-11-10,Drinkware/Mugs and Cups/,696
2016-11-10,Drinkware/Water Bottles and Tumblers/,2653
2016-11-10,Electronics/,3315
2016-11-10,Electronics/Audio/,1880
2016-11-10,Electronics/Electronics Accessories/,1501
2016-11-10,Electronics/Flashlights/,542
2016-11-10,Electronics/Power/,852
2016-11-10,Gift Cards/,94
2016-11-10,Office/,4648
2016-11-10,Office/Notebooks & Journals/,2262
2016-11-10,Office/Office Other/,428
2016-11-10,Office/Writing Instruments/,1879
2016-11-10,Shop by Brand/,900
2016-11-10,Shop by Brand/Android/,1217
2016-11-10,Shop by Brand/Google/,2849
2016-11-10,Shop by Brand/YouTube/,6997
2016-11-10,Lifestyle,116
2016-11-10,Lifestyle/,74
2016-11-10,More Bags,12
2016-11-10,Office,549
2016-11-10,Waze,2
2016-11-11,Apparel,483
2016-11-11,Backpacks,30
2016-11-11,Bags,72
2016-11-11,Bottles,2
