date,v2ProductCategory,count
2016-11-11,Drinkware,130
2016-11-11,Electronics,38
2016-11-11,Headgear,36
2016-11-11,Accessories/,3666
2016-11-11,Accessories/Fun/,2730
2016-11-11,Accessories/Housewares/,693
2016-11-11,Accessories/Pet/,216
2016-11-11,Accessories/Sports & Fitness/,210
2016-11-11,Accessories/Stickers/,783
2016-11-11,Apparel/,5518
2016-11-11,Apparel/Headgear/,1420
2016-11-11,Apparel/Kid's/,230
2016-11-11,Apparel/Kid's/Kid's-Infant/,752
2016-11-11,Apparel/Kid's/Kid's-Toddler/,566
2016-11-11,Apparel/Kid's/Kids-Youth/,703
2016-11-11,Apparel/Men's/,1798
2016-11-11,Apparel/Men's/Men's-Outerwear/,3439
2016-11-11,Apparel/Men's/Men's-Performance Wear/,932
2016-11-11,Apparel/Men's/Men's-T-Shirts/,6703
2016-11-11,Apparel/Women's/,1018
2016-11-11,Apparel/Women's/Women's-Outerwear/,1486
2016-11-11,Apparel/Women's/Women's-Performance Wear/,564
2016-11-11,Apparel/Women's/Women's-T-Shirts/,2715
2016-11-11,Bags/,2912
2016-11-11,Bags/Backpacks/,1824
2016-11-11,Bags/More Bags/,802
2016-11-11,Bags/Shopping and Totes/,627
2016-11-11,Drinkware/,3871
2016-11-11,Drinkware/Mugs and Cups/,500
2016-11-11,Drinkware/Water Bottles and Tumblers/,2130
2016-11-11,Electronics/,2887
2016-11-11,Electronics/Audio/,1479
2016-11-11,Electronics/Electronics Accessories/,1057
2016-11-11,Electronics/Flashlights/,332
2016-11-11,Electronics/Power/,578
2016-11-11,Gift Cards/,108
2016-11-11,Office/,4317
2016-11-11,Office/Notebooks & Journals/,1509
2016-11-11,Office/Office Other/,211
2016-11-11,Office/Writing Instruments/,1130
2016-11-11,Shop by Brand/,1010
2016-11-11,Shop by Brand/Android/,1135
2016-11-11,Shop by Brand/Google/,2443
2016-11-11,Shop by Brand/YouTube/,9173
2016-11-11,Housewares,5
2016-11-11,Lifestyle,109
2016-11-11,Lifestyle/,24
2016-11-11,Office,248
2016-11-11,Tumblers,6
2016-11-12,Accessories,2
2016-11-12,Apparel,303
2016-11-12,Backpacks,26
2016-11-12,Bags,47
2016-11-12,Drinkware,70
2016-11-12,Electronics,62
2016-11-12,Accessories/,2192
2016-11-12,Accessories/Fun/,1599
2016-11-12,Accessories/Housewares/,680
2016-11-12,Accessories/Pet/,210
2016-11-12,Accessories/Sports & Fitness/,179
2016-11-12,Accessories/Stickers/,477
2016-11-12,Apparel/,4043
2016-11-12,Apparel/Headgear/,1012
2016-11-12,Apparel/Kid's/,204
2016-11-12,Apparel/Kid's/Kid's-Infant/,555
2016-11-12,Apparel/Kid's/Kid's-Toddler/,547
2016-11-12,Apparel/Kid's/Kids-Youth/,359
2016-11-12,Apparel/Men's/,1304
2016-11-12,Apparel/Men's/Men's-Outerwear/,2114
2016-11-12,Apparel/Men's/Men's-Performance Wear/,507
2016-11-12,Apparel/Men's/Men's-T-Shirts/,5350
2016-11-12,Apparel/Women's/,624
2016-11-12,Apparel/Women's/Women's-Outerwear/,554
2016-11-12,Apparel/Women's/Women's-Performance Wear/,241
2016-11-12,Apparel/Women's/Women's-T-Shirts/,2111
2016-11-12,Bags/,2899
2016-11-12,Bags/Backpacks/,1485
2016-11-12,Bags/More Bags/,618
2016-11-12,Bags/Shopping and Totes/,347
2016-11-12,Drinkware/,3348
2016-11-12,Drinkware/Mugs and Cups/,418
2016-11-12,Drinkware/Water Bottles and Tumblers/,1046
2016-11-12,Electronics/,2238
2016-11-12,Electronics/Audio/,1084
2016-11-12,Electronics/Electronics Accessories/,908
2016-11-12,Electronics/Flashlights/,162
2016-11-12,Electronics/Power/,355
2016-11-12,Gift Cards/,60
2016-11-12,Office/,4857
2016-11-12,Office/Notebooks & Journals/,1181
2016-11-12,Office/Office Other/,181
2016-11-12,Office/Writing Instruments/,844
2016-11-12,Shop by Brand/,846
2016-11-12,Shop by Brand/Android/,1028
2016-11-12,Shop by Brand/Google/,2226
2016-11-12,Shop by Brand/YouTube/,9046
2016-11-12,Housewares,5
2016-11-12,Lifestyle,14
2016-11-12,Lifestyle/,24
2016-11-12,More Bags,20
2016-11-12,Office,171
2016-11-13,Accessories,6
2016-11-13,Apparel,304
2016-11-13,Bags,147
2016-11-13,Bottles,21
2016-11-13,Drinkware,82
2016-11-13,Electronics,78
2016-11-13,Headgear,31
2016-11-13,Accessories/,2214
2016-11-13,Accessories/Fun/,2271
2016-11-13,Accessories/Housewares/,926
2016-11-13,Accessories/Pet/,256
2016-11-13,Accessories/Sports & Fitness/,214
2016-11-13,Accessories/Stickers/,818
2016-11-13,Apparel/,3886
2016-11-13,Apparel/Headgear/,1324
2016-11-13,Apparel/Kid's/,84
2016-11-13,Apparel/Kid's/Kid's-Infant/,448
2016-11-13,Apparel/Kid's/Kid's-Toddler/,467
2016-11-13,Apparel/Kid's/Kids-Youth/,835
2016-11-13,Apparel/Men's/,1341
2016-11-13,Apparel/Men's/Men's-Outerwear/,2510
2016-11-13,Apparel/Men's/Men's-Performance Wear/,841
2016-11-13,Apparel/Men's/Men's-T-Shirts/,6847
2016-11-13,Apparel/Women's/,645
2016-11-13,Apparel/Women's/Women's-Outerwear/,683
2016-11-13,Apparel/Women's/Women's-Performance Wear/,306
2016-11-13,Apparel/Women's/Women's-T-Shirts/,1818
2016-11-13,Bags/,2229
2016-11-13,Bags/Backpacks/,1765
2016-11-13,Bags/More Bags/,734
2016-11-13,Bags/Shopping and Totes/,503
2016-11-13,Drinkware/,2670
2016-11-13,Drinkware/Mugs and Cups/,607
2016-11-13,Drinkware/Water Bottles and Tumblers/,2170
2016-11-13,Electronics/,2369
2016-11-13,Electronics/Audio/,1238
2016-11-13,Electronics/Electronics Accessories/,993
2016-11-13,Electronics/Flashlights/,296
2016-11-13,Electronics/Power/,641
2016-11-13,Gift Cards/,71
2016-11-13,Office/,3853
2016-11-13,Office/Notebooks & Journals/,2168
2016-11-13,Office/Office Other/,264
2016-11-13,Office/Writing Instruments/,1144
2016-11-13,Shop by Brand/,881
2016-11-13,Shop by Brand/Android/,1933
2016-11-13,Shop by Brand/Google/,3142
2016-11-13,Shop by Brand/YouTube/,11215
2016-11-13,Lifestyle,114
2016-11-13,Lifestyle/,72
2016-11-13,Office,277
2016-11-13,Tumblers,3
2016-11-13,Wearables/Men's T-Shirts/,12
2016-11-14,Accessories,16
2016-11-14,Apparel,882
2016-11-14,Backpacks,56
2016-11-14,Bags,313
2016-11-14,Bottles,55
2016-11-14,Drinkware,376
2016-11-14,Electronics,267
2016-11-14,Gift Cards,6
2016-11-14,Headgear,18
2016-11-14,Accessories/,3936
2016-11-14,Accessories/Fun/,5155
2016-11-14,Accessories/Housewares/,1326
2016-11-14,Accessories/Pet/,395
2016-11-14,Accessories/Sports & Fitness/,316
2016-11-14,Accessories/Stickers/,1403
2016-11-14,Apparel/,6583
2016-11-14,Apparel/Headgear/,1626
2016-11-14,Apparel/Kid's/,158
2016-11-14,Apparel/Kid's/Kid's-Infant/,816
2016-11-14,Apparel/Kid's/Kid's-Toddler/,963
2016-11-14,Apparel/Kid's/Kids-Youth/,619
2016-11-14,Apparel/Men's/,2057
2016-11-14,Apparel/Men's/Men's-Outerwear/,4319
2016-11-14,Apparel/Men's/Men's-Performance Wear/,1104
2016-11-14,Apparel/Men's/Men's-T-Shirts/,8943
2016-11-14,Apparel/Women's/,901
2016-11-14,Apparel/Women's/Women's-Outerwear/,1852
2016-11-14,Apparel/Women's/Women's-Performance Wear/,582
2016-11-14,Apparel/Women's/Women's-T-Shirts/,2648
2016-11-14,Bags/,3562
2016-11-14,Bags/Backpacks/,2469
2016-11-14,Bags/More Bags/,1060
2016-11-14,Bags/Shopping and Totes/,718
2016-11-14,Drinkware/,4316
2016-11-14,Drinkware/Mugs and Cups/,1025
2016-11-14,Drinkware/Water Bottles and Tumblers/,3387
2016-11-14,Electronics/,4845
2016-11-14,Electronics/Audio/,2451
2016-11-14,Electronics/Electronics Accessories/,1756
2016-11-14,Electronics/Flashlights/,545
2016-11-14,Electronics/Power/,993
2016-11-14,Gift Cards/,120
2016-11-14,Office/,4233
2016-11-14,Office/Notebooks & Journals/,3203
2016-11-14,Office/Office Other/,311
2016-11-14,Office/Writing Instruments/,2379
2016-11-14,Shop by Brand/,1206
2016-11-14,Shop by Brand/Android/,1980
2016-11-14,Shop by Brand/Google/,3948
2016-11-14,Shop by Brand/YouTube/,10778
2016-11-14,Housewares,33
2016-11-14,Lifestyle,355
2016-11-14,Lifestyle/,60
2016-11-14,More Bags,23
2016-11-14,Office,843
2016-11-14,Tumblers,6
2016-11-14,Waze,35
2016-11-14,Wearables/Men's T-Shirts/,48
2016-11-15,Accessories,55
2016-11-15,Apparel,1560
2016-11-15,Backpacks,36
2016-11-15,Bags,234
2016-11-15,Bottles,48
2016-11-15,Drinkware,355
2016-11-15,Electronics,307
2016-11-15,Headgear,91
2016-11-15,Accessories/,4189
2016-11-15,Accessories/Fun/,4892
2016-11-15,Accessories/Housewares/,1122
2016-11-15,Accessories/Pet/,522
2016-11-15,Accessories/Sports & Fitness/,377
2016-11-15,Accessories/Stickers/,1478
2016-11-15,Apparel/,6333
2016-11-15,Apparel/Headgear/,2217
2016-11-15,Apparel/Kid's/,252
2016-11-15,Apparel/Kid's/Kid's-Infant/,1116
2016-11-15,Apparel/Kid's/Kid's-Toddler/,878
2016-11-15,Apparel/Kid's/Kids-Youth/,1332
2016-11-15,Apparel/Men's/,2182
2016-11-15,Apparel/Men's/Men's-Outerwear/,5126
2016-11-15,Apparel/Men's/Men's-Performance Wear/,1413
2016-11-15,Apparel/Men's/Men's-T-Shirts/,10194
2016-11-15,Apparel/Women's/,1554
2016-11-15,Apparel/Women's/Women's-Outerwear/,2225
2016-11-15,Apparel/Women's/Women's-Performance Wear/,852
2016-11-15,Apparel/Women's/Women's-T-Shirts/,3763
2016-11-15,Bags/,3795
2016-11-15,Bags/Backpacks/,2901
2016-11-15,Bags/More Bags/,2010
2016-11-15,Bags/Shopping and Totes/,981
2016-11-15,Drinkware/,4913
2016-11-15,Drinkware/Mugs and Cups/,1076
2016-11-15,Drinkware/Water Bottles and Tumblers/,3479
2016-11-15,Electronics/,3895
2016-11-15,Electronics/Audio/,2515
2016-11-15,Electronics/Electronics Accessories/,1735
2016-11-15,Electronics/Flashlights/,400
2016-11-15,Electronics/Power/,822
2016-11-15,Gift Cards/,117
2016-11-15,Office/,4859
2016-11-15,Office/Notebooks & Journals/,3002
2016-11-15,Office/Office Other/,408
2016-11-15,Office/Writing Instruments/,2412
2016-11-15,Shop by Brand/,904
2016-11-15,Shop by Brand/Android/,2495
2016-11-15,Shop by Brand/Google/,3682
2016-11-15,Shop by Brand/YouTube/,13068
2016-11-15,Housewares,34
2016-11-15,Lifestyle,311
2016-11-15,Lifestyle/,12
2016-11-15,More Bags,15
2016-11-15,Office,729
2016-11-15,Waze,33
2016-11-16,Accessories,45
2016-11-16,Apparel,1173
2016-11-16,Backpacks,9
2016-11-16,Bags,124
2016-11-16,Bottles,47
2016-11-16,Drinkware,271
2016-11-16,Electronics,190
2016-11-16,Gift Cards,3
2016-11-16,Headgear,41
2016-11-16,Accessories/,3207
2016-11-16,Accessories/Fun/,4447
2016-11-16,Accessories/Housewares/,1354
2016-11-16,Accessories/Pet/,436
2016-11-16,Accessories/Sports & Fitness/,411
2016-11-16,Accessories/Stickers/,1180
2016-11-16,Apparel/,6273
2016-11-16,Apparel/Headgear/,2096
2016-11-16,Apparel/Kid's/,394
2016-11-16,Apparel/Kid's/Kid's-Infant/,595
2016-11-16,Apparel/Kid's/Kid's-Toddler/,962
2016-11-16,Apparel/Kid's/Kids-Youth/,980
2016-11-16,Apparel/Men's/,2364
2016-11-16,Apparel/Men's/Men's-Outerwear/,3818
2016-11-16,Apparel/Men's/Men's-Performance Wear/,1306
2016-11-16,Apparel/Men's/Men's-T-Shirts/,9780
2016-11-16,Apparel/Women's/,1095
2016-11-16,Apparel/Women's/Women's-Outerwear/,1602
2016-11-16,Apparel/Women's/Women's-Performance Wear/,724
2016-11-16,Apparel/Women's/Women's-T-Shirts/,3298
2016-11-16,Bags/,4241
2016-11-16,Bags/Backpacks/,2576
2016-11-16,Bags/More Bags/,1254
2016-11-16,Bags/Shopping and Totes/,791
2016-11-16,Drinkware/,4664
2016-11-16,Drinkware/Mugs and Cups/,1139
2016-11-16,Drinkware/Water Bottles and Tumblers/,3511
2016-11-16,Electronics/,3761
2016-11-16,Electronics/Audio/,2446
2016-11-16,Electronics/Electronics Accessories/,1919
2016-11-16,Electronics/Flashlights/,463
2016-11-16,Electronics/Power/,932
2016-11-16,Gift Cards/,94
2016-11-16,Office/,4811
2016-11-16,Office/Notebooks & Journals/,3053
2016-11-16,Office/Office Other/,463
2016-11-16,Office/Writing Instruments/,2680
2016-11-16,Shop by Brand/,1162
2016-11-16,Shop by Brand/Android/,1644
2016-11-16,Shop by Brand/Google/,3674
2016-11-16,Shop by Brand/YouTube/,11323
2016-11-16,Lifestyle,223
2016-11-16,Lifestyle/,24
2016-11-16,More Bags,14
2016-11-16,Office,576
2016-11-16,Tumblers,8
2016-11-16,Waze,33
2016-11-17,Accessories,67
2016-11-17,Apparel,1458
2016-11-17,Backpacks,41
2016-11-17,Bags,206
2016-11-17,Bottles,62
2016-11-17,Drinkware,513
2016-11-17,Electronics,279
2016-11-17,Headgear,34
2016-11-17,Accessories/,3479
2016-11-17,Accessories/Fun/,3248
2016-11-17,Accessories/Housewares/,1422
2016-11-17,Accessories/Pet/,401
2016-11-17,Accessories/Sports & Fitness/,327
2016-11-17,Accessories/Stickers/,1176
2016-11-17,Apparel/,5300
2016-11-17,Apparel/Headgear/,2210
2016-11-17,Apparel/Kid's/,494
2016-11-17,Apparel/Kid's/Kid's-Infant/,943
2016-11-17,Apparel/Kid's/Kid's-Toddler/,688
2016-11-17,Apparel/Kid's/Kids-Youth/,995
2016-11-17,Apparel/Men's/,2568
2016-11-17,Apparel/Men's/Men's-Outerwear/,4023
2016-11-17,Apparel/Men's/Men's-Performance Wear/,1746
2016-11-17,Apparel/Men's/Men's-T-Shirts/,9175
2016-11-17,Apparel/Women's/,1263
2016-11-17,Apparel/Women's/Women's-Outerwear/,2239
2016-11-17,Apparel/Women's/Women's-Performance Wear/,848
2016-11-17,Apparel/Women's/Women's-T-Shirts/,3095
2016-11-17,Bags/,3879
2016-11-17,Bags/Backpacks/,2605
2016-11-17,Bags/More Bags/,1476
2016-11-17,Bags/Shopping and Totes/,939
2016-11-17,Drinkware/,3713
2016-11-17,Drinkware/Mugs and Cups/,871
2016-11-17,Drinkware/Water Bottles and Tumblers/,3877
2016-11-17,Electronics/,3512
2016-11-17,Electronics/Audio/,1727
2016-11-17,Electronics/Electronics Accessories/,1405
2016-11-17,Electronics/Flashlights/,510
2016-11-17,Electronics/Power/,706
2016-11-17,Gift Cards/,48
2016-11-17,Office/,4657
2016-11-17,Office/Notebooks & Journals/,2594
2016-11-17,Office/Office Other/,570
2016-11-17,Office/Writing Instruments/,2201
2016-11-17,Shop by Brand/,941
2016-11-17,Shop by Brand/Android/,1840
2016-11-17,Shop by Brand/Google/,3209
2016-11-17,Shop by Brand/YouTube/,11088
2016-11-17,Lifestyle,266
2016-11-17,More Bags,43
2016-11-17,Office,807
2016-11-17,Tumblers,10
2016-11-17,Waze,33
2016-11-17,Wearables/Men's T-Shirts/,60
2016-11-18,Accessories,35
2016-11-18,Apparel,802
2016-11-18,Backpacks,16
2016-11-18,Bags,159
2016-11-18,Bottles,37
2016-11-18,Drinkware,305
2016-11-18,Electronics,124
2016-11-18,Headgear,32
2016-11-18,Accessories/,2514
2016-11-18,Accessories/Fun/,3970
2016-11-18,Accessories/Housewares/,1041
2016-11-18,Accessories/Pet/,312
2016-11-18,Accessories/Sports & Fitness/,226
2016-11-18,Accessories/Stickers/,1479
2016-11-18,Apparel/,5607
2016-11-18,Apparel/Headgear/,2263
2016-11-18,Apparel/Kid's/,476
2016-11-18,Apparel/Kid's/Kid's-Infant/,748
2016-11-18,Apparel/Kid's/Kid's-Toddler/,665
2016-11-18,Apparel/Kid's/Kids-Youth/,619
2016-11-18,Apparel/Men's/,1887
2016-11-18,Apparel/Men's/Men's-Outerwear/,3589
2016-11-18,Apparel/Men's/Men's-Performance Wear/,1214
2016-11-18,Apparel/Men's/Men's-T-Shirts/,6563
2016-11-18,Apparel/Women's/,1329
2016-11-18,Apparel/Women's/Women's-Outerwear/,1670
2016-11-18,Apparel/Women's/Women's-Performance Wear/,581
2016-11-18,Apparel/Women's/Women's-T-Shirts/,2721
2016-11-18,Bags/,2934
2016-11-18,Bags/Backpacks/,1810
2016-11-18,Bags/More Bags/,937
2016-11-18,Bags/Shopping and Totes/,728
2016-11-18,Drinkware/,3007
2016-11-18,Drinkware/Mugs and Cups/,713
2016-11-18,Drinkware/Water Bottles and Tumblers/,3013
2016-11-18,Electronics/,3019
2016-11-18,Electronics/Audio/,1366
2016-11-18,Electronics/Electronics Accessories/,1279
2016-11-18,Electronics/Flashlights/,388
2016-11-18,Electronics/Power/,668
2016-11-18,Gift Cards/,154
2016-11-18,Office/,4876
2016-11-18,Office/Notebooks & Journals/,2375
2016-11-18,Office/Office Other/,408
2016-11-18,Office/Writing Instruments/,1807
2016-11-18,Shop by Brand/,908
2016-11-18,Shop by Brand/Android/,1137
2016-11-18,Shop by Brand/Google/,3211
2016-11-18,Shop by Brand/YouTube/,9889
2016-11-18,Housewares,18
2016-11-18,Lifestyle,218
2016-11-18,More Bags,21
2016-11-18,Office,569
2016-11-18,Tumblers,12
2016-11-18,Waze,2
2016-11-19,Apparel,409
2016-11-19,Backpacks,14
2016-11-19,Bags,19
2016-11-19,Bottles,10
2016-11-19,Drinkware,108
2016-11-19,Electronics,92
2016-11-19,Headgear,5
2016-11-19,Accessories/,1848
2016-11-19,Accessories/Fun/,2238
2016-11-19,Accessories/Housewares/,887
2016-11-19,Accessories/Pet/,206
2016-11-19,Accessories/Sports & Fitness/,191
2016-11-19,Accessories/Stickers/,788
2016-11-19,Apparel/,4226
2016-11-19,Apparel/Headgear/,886
2016-11-19,Apparel/Kid's/,152
2016-11-19,Apparel/Kid's/Kid's-Infant/,324
2016-11-19,Apparel/Kid's/Kid's-Toddler/,357
2016-11-19,Apparel/Kid's/Kids-Youth/,401
2016-11-19,Apparel/Men's/,1614
2016-11-19,Apparel/Men's/Men's-Outerwear/,1749
2016-11-19,Apparel/Men's/Men's-Performance Wear/,694
2016-11-19,Apparel/Men's/Men's-T-Shirts/,5056
2016-11-19,Apparel/Women's/,553
2016-11-19,Apparel/Women's/Women's-Outerwear/,847
2016-11-19,Apparel/Women's/Women's-Performance Wear/,213
2016-11-19,Apparel/Women's/Women's-T-Shirts/,2038
2016-11-19,Bags/,3198
2016-11-19,Bags/Backpacks/,1407
2016-11-19,Bags/More Bags/,658
2016-11-19,Bags/Shopping and Totes/,403
2016-11-19,Drinkware/,2196
2016-11-19,Drinkware/Mugs and Cups/,406
2016-11-19,Drinkware/Water Bottles and Tumblers/,1575
2016-11-19,Electronics/,2158
2016-11-19,Electronics/Audio/,1173
2016-11-19,Electronics/Electronics Accessories/,863
2016-11-19,Electronics/Flashlights/,428
2016-11-19,Electronics/Power/,364
2016-11-19,Gift Cards/,8
2016-11-19,Office/,2896
2016-11-19,Office/Notebooks & Journals/,1646
2016-11-19,Office/Office Other/,208
2016-11-19,Office/Writing Instruments/,1122
2016-11-19,Shop by Brand/,878
2016-11-19,Shop by Brand/Android/,1216
2016-11-19,Shop by Brand/Google/,2509
2016-11-19,Shop by Brand/YouTube/,10108
2016-11-19,Housewares,21
2016-11-19,Lifestyle,58
2016-11-19,More Bags,4
2016-11-19,Office,146
2016-11-20,Accessories,11
2016-11-20,Apparel,461
2016-11-20,Backpacks,1
2016-11-20,Bags,55
2016-11-20,Bottles,37
2016-11-20,Drinkware,180
2016-11-20,Electronics,82
2016-11-20,Accessories/,1942
2016-11-20,Accessories/Fun/,2624
2016-11-20,Accessories/Housewares/,976
2016-11-20,Accessories/Pet/,320
2016-11-20,Accessories/Sports & Fitness/,247
2016-11-20,Accessories/Stickers/,979
2016-11-20,Apparel/,5497
2016-11-20,Apparel/Headgear/,1235
2016-11-20,Apparel/Kid's/,84
2016-11-20,Apparel/Kid's/Kid's-Infant/,655
2016-11-20,Apparel/Kid's/Kid's-Toddler/,714
2016-11-20,Apparel/Kid's/Kids-Youth/,791
2016-11-20,Apparel/Men's/,2148
2016-11-20,Apparel/Men's/Men's-Outerwear/,2711
2016-11-20,Apparel/Men's/Men's-Performance Wear/,817
2016-11-20,Apparel/Men's/Men's-T-Shirts/,6292
2016-11-20,Apparel/Women's/,589
2016-11-20,Apparel/Women's/Women's-Outerwear/,1024
2016-11-20,Apparel/Women's/Women's-Performance Wear/,431
2016-11-20,Apparel/Women's/Women's-T-Shirts/,1879
2016-11-20,Bags/,3195
2016-11-20,Bags/Backpacks/,1508
2016-11-20,Bags/More Bags/,676
2016-11-20,Bags/Shopping and Totes/,513
2016-11-20,Drinkware/,3562
2016-11-20,Drinkware/Mugs and Cups/,638
2016-11-20,Drinkware/Water Bottles and Tumblers/,2093
2016-11-20,Electronics/,2397
2016-11-20,Electronics/Audio/,1373
2016-11-20,Electronics/Electronics Accessories/,971
2016-11-20,Electronics/Flashlights/,483
2016-11-20,Electronics/Power/,544
2016-11-20,Gift Cards/,52
2016-11-20,Office/,3111
2016-11-20,Office/Notebooks & Journals/,1823
2016-11-20,Office/Office Other/,267
2016-11-20,Office/Writing Instruments/,1725
2016-11-20,Shop by Brand/,1153
2016-11-20,Shop by Brand/Android/,1138
2016-11-20,Shop by Brand/Google/,2954
2016-11-20,Shop by Brand/YouTube/,10011
2016-11-20,Housewares,8
2016-11-20,Lifestyle,145
2016-11-20,Lifestyle/,24
2016-11-20,More Bags,14
2016-11-20,Office,510
2016-11-20,Tumblers,8
2016-11-20,Wearables/Men's T-Shirts/,57
2016-11-21,Accessories,6
2016-11-21,Apparel,1582
2016-11-21,Backpacks,33
2016-11-21,Bags,149
2016-11-21,Bottles,20
2016-11-21,Drinkware,462
